Alimento,Energia (kcal),Energia (kJ)
Acciuga o alice,96,403
"Acciuga o alice, sotto sale",137,571
"Acciuga o alice, sott'olio",206,862
Aglio,53,222
Aglio Bianco Piacentino,47,197
Aglio Rosso di Castelliri,52,216
Aglio Rosso di Procerno,57,237
Aglio Rosso di Sulmona,58,244
"Agnello, coscio, cotto, al forno",118,494
"Agnello, coscio, crudo",102,429
"Agnello, costoletta, cotto, al forno",118,493
"Agnello, costoletta, crudo",106,443
"Agnello, cotto, al forno",199,833
"Agnello, crudo",159,666
"Agretti, cotti, bolliti",25,106
"Agretti, crudi",22,91
"Albicocche, disidratate",356,1488
"Albicocche, fresche",42,177
"Albicocche, sciroppate",65,271
"Albicocche, secche",286,1196
Alici al forno,172,720
Alici marinate,120,501
"Amarene, fresche",44,183
Anacardi,604,2526
"Ananas, fresco",42,174
"Ananas, sciroppato",66,275
"Anatra domestica, crudo",159,667
"Anguilla d'allevamento, filetti",237,991
Anguilla di fiume,261,1092
Anguilla di mare,237,993
"Anguilla, affumicata",231,966
"Anguilla, marinata",259,1082
Animelle di bovino,304,1271
"Animelle di bovino, cotte",434,1818
"Anona, fresca",73,304
Aperitivi a base di vino,186,777
"Arachidi, tostate",620,2593
Aragosta,85,355
"Aragosta, bollita",86,358
"Arance bionde succo, fresco",38,159
"Arance bionde, fresche",45,188
"Arance Moro, fresche",42,174
"Arance rosse succo, fresco",39,163
"Arance rosse, fresche",45,188
"Arance Sanguinello, fresche",47,195
"Arance succo, fresco",33,137
"Arance Tarocco, fresche",45,190
"Arance Valencia, fresche",39,162
"Arance Washington Navel, fresche",44,185
"Arance, fresche",37,155
Aranciata,38,159
Aringa,216,905
"Aringa, affumicata",194,811
"Aringa, marinata",199,833
"Aringa, sotto sale",218,911
"Asparagi di bosco, crudi",40,166
"Asparagi di campo, cotti, bolliti",34,142
"Asparagi di campo, crudi",33,136
"Asparagi di serra, crudi",28,119
"Avocado, fresco",238,996
Baba' al rhum,288,1203
"Babaco, fresco",24,99
Baccalà alla vicentina,520,2174
"Banane, fresche",76,319
"Barbabietole rosse, cotte, bollite",43,180
"Barbabietole rosse, crude",25,103
Barretta al cocco ricoperta di cioccolato,472,1976
"Basilico, fresco",42,177
Bastoncini di crusca di frumento,301,1258
Besciamella,139,580
Bevanda tipo cola,39,165
"Bieta, cotta, al microonde",15,64
"Bieta, cotta, bollita",18,74
"Bieta, cruda",15,64
Birra chiara,34,140
"Biscotti, alla soia",375,1571
"Biscotti, frollini",426,1781
"Biscotti, integrali",419,1755
"Biscotti, integrali, con soia",464,1940
"Biscotti, secchi",404,1691
"Biscotti, wafers",452,1893
Boga,87,364
"Bottarga, cefalo muggine",405,1696
"Bovino adulto o vitellone, copertina di sotto, copertina di spalla, sottospalla e collo, crudo",132,554
"Bovino adulto o vitellone, costata, crudo",140,586
"Bovino adulto o vitellone, fesa, crudo",103,433
"Bovino adulto o vitellone, filetto, crudo",127,531
"Bovino adulto o vitellone, geretto anteriore e posteriore, crudo",112,470
"Bovino adulto o vitellone, girello, crudo",110,462
"Bovino adulto o vitellone, lombata, crudo",134,561
"Bovino adulto o vitellone, noce, crudo",106,443
"Bovino adulto o vitellone, pancia, biancostato e punta di petto, crudo",171,714
"Bovino adulto o vitellone, scamone, crudo",119,497
"Bovino adulto o vitellone, sottofesa, crudo",111,466
"Bovino adulto o vitellone, spalla, muscolo, girello e fesone, crudo",108,450
"Bovino adulto o vitellone, tagli anteriori, crudo",145,607
"Bovino adulto o vitellone, tagli posteriori, crudo",117,488
Brandy,230,964
Brasato al Barolo,108,452
Bresaola della Valtellina IGP,152,636
Brie,320,1339
"Broccoletti di rapa, cotti, bolliti",29,122
"Broccoletti di rapa, crudi",28,115
"Broccolo a testa, cotto, bollito",34,144
"Broccolo a testa, crudo",33,140
"Bufalo, solo tessuto muscolare, crudo",98,410
Burrini,527,2204
Burro,758,3171
Burro d'arachidi,625,2615
Butirro calabro,449,1879
"Cacao amaro, in polvere",355,1486
Caciocavallo,431,1805
Cacioricotta di capra,182,761
Caciotta mista,384,1606
Caciotta romana di pecora,364,1525
Caciotta toscana,368,1539
Caciottina fresca,263,1099
Caciottina mista,370,1547
Caciottina vaccina,324,1357
Caffe' tostato,287,1201
Calamaro,68,284
Calamaro surgelato,68,285
Camembert,307,1283
Canditi,292,1223
"Cannoli alla crema, industriale",368,1541
Cannoli siciliani,325,1358
Capitone,247,1035
Capocollo,450,1884
Capocollo di Calabria,344,1439
"Capra, solo tessuto muscolare, crudo",106,441
"Capretto, crudo",113,472
Caramelle dure,344,1437
"Caramelle tipo ""mou""",430,1798
Carciofi alla romana,85,355
"Carciofi, cotti, al microonde",34,140
"Carciofi, cotti, bolliti",44,185
"Carciofi, crudi",33,138
"Carciofi, surgelati",32,134
Carciofo Romanesco IGP,48,199
"Carciofo, Spinoso sardo",45,187
"Carciofo, verde, precoce",45,187
"Carciofo, violetto, precoce",43,182
"Cardi, cotti, bolliti",22,91
"Cardi, crudi",13,53
"Carne bovina in gelatina, in scatola",67,279
"Carne bovina pressata, in scatola",141,589
"Carote, cotte, al microonde",41,173
"Carote, cotte, bollite",47,196
"Carote, crude",41,171
Carpa,139,584
Carrube,253,1058
Castagnaccio,234,978
Castagne,174,728
"Castagne, arrostite",210,878
"Castagne, bollite",130,545
"Castagne, secche",315,1317
"Cavallo, solo tessuto muscolare, crudo",106,442
"Cavallo, tessuto muscolare e grasso, crudo",143,597
"Caviale, storione",255,1067
"Cavolfiore, cotto, al microonde",30,125
"Cavolfiore, cotto, bollito",31,132
"Cavolfiore, crudo",30,124
"Cavoli di Bruxelles, cotti, bolliti",53,220
"Cavoli di Bruxelles, crudi",47,197
"Cavolo broccolo verde ramoso, cotto, bollito",52,219
"Cavolo broccolo verde ramoso, crudo",30,125
"Cavolo cappuccio, rosso, crudo",22,90
"Cavolo cappuccio, verde, cotto, bollito",24,100
"Cavolo cappuccio, verde, crudo",24,100
"Cavolo verza, cotto, bollito",29,121
"Cavolo verza, cruda",29,121
"Ceci, in scatola, scolati",111,465
"Ceci, secchi",343,1437
"Ceci, secchi, cotti, bolliti",132,553
Cefalo muggine,127,531
Cernia surgelata,88,368
Cervello di bovino,157,658
"Cervo, solo tessuto muscolare, crudo",91,382
"Cetrioli, freschi",16,65
Cheddar,388,1622
"Cheese burger, fast food",300,1257
"Chicken Nuggets, fast food",242,1012
Ciccioli,636,2662
"Cicoria, da taglio, coltivata, cruda",14,61
"Cicoria, di campo, cotta, bollita",17,72
"Cicoria, di campo, cruda",17,72
"Cicoria, witloof o indivia belga, cruda",20,82
"Ciliege, candite",252,1056
"Ciliege, fresche",48,201
"Cioccolato, al latte",552,2308
"Cioccolato, al latte con nocciole",553,2313
"Cioccolato, fondente",531,2222
"Cipolle, cotte, bollite",39,161
"Cipolle, crude",28,118
"Cipolline, cotte, bollite",53,223
"Cipolline, crude",42,175
"Clementine, fresche",40,165
"Cocco, essiccato",669,2800
"Cocco, fresco",358,1497
Cocktail di frutta sciroppata,59,248
"Cocomero, fresco",16,67
"Coniglio intero, crudo",118,495
"Coniglio, coscio, crudo",137,574
"Coniglio, intero surgelato, crudo",116,487
"Coniglio, intero, cotto",166,693
Coppa,400,1674
Coratella di agnello,109,455
Coratella di vitello,100,419
Coregone,135,564
Corn flakes,367,1535
Cornetti,403,1685
Corvina,88,368
"Cotechino Modena IGP, cotto",253,1059
"Cotechino, confezionato precotto",449,1881
"Couscous, cotto",179,747
"Couscous, crudo",361,1509
Cozza o mitilo,84,351
"Crackers, al formaggio",498,2082
"Crackers, alla soia",421,1763
"Crackers, integrali",402,1682
"Crackers, salati",386,1616
"Crema di latte, 12% di lipidi",140,587
Crema di nocciole e cacao,537,2247
Crescenza,281,1177
Croissants,362,1513
"Crostata, con crema al cacao, industriale",492,2058
"Crostata, con marmellata di albicocche, industriale",421,1761
"Crostata, con marmellata, industriale",339,1418
Crusca di frumento,290,1215
Cuore di bovino,123,515
"Cuore di bovino, cotto",189,791
Cuore di equino,146,612
Cuore di ovino,134,560
Cuore di pollo,103,431
"Cuore di pollo, cotto",147,616
Cuore di suino,159,667
Cuore di tacchino,103,431
"Cuore di tacchino, cotto",147,616
Dadi da brodo,250,1045
"Daino, solo tessuto muscolare, crudo",95,397
"Datteri, secchi",270,1131
Dentice,101,422
"Dentice, surgelato",103,431
Dolce verde,276,1153
Edam,326,1364
Emmenthal,403,1686
"Fagiano, crudo",144,602
Fagioli,326,1362
"Fagioli dall'occhio, secchi",318,1332
"Fagioli, Borlotti, freschi",143,597
"Fagioli, Borlotti, freschi, cotti, bolliti",78,325
"Fagioli, Borlotti, in scatola, scolati",102,426
"Fagioli, Borlotti, secchi",312,1307
"Fagioli, Borlotti, secchi, cotti, bolliti",106,446
"Fagioli, Cannellini in scatola, scolati",86,359
"Fagioli, Cannellini, secchi",314,1313
"Fagioli, Cannellini, secchi, cotti, bolliti",107,448
"Fagioli, cotti, bolliti",117,491
"Fagiolini a corallo, cotti, bolliti",31,129
"Fagiolini, freschi",24,101
"Fagiolini, surgelati, cotti, bolliti",31,129
Falafel,198,828
"Faraona, coscio, con pelle, crudo",133,554
"Faraona, coscio, senza pelle, cotto, allo spiedo",194,810
"Faraona, coscio, senza pelle, crudo",127,531
"Faraona, petto, senza pelle, cotto, allo spiedo",146,611
"Faraona, petto, senza pelle, crudo",121,506
Farina d'avena,378,1582
Farina di castagne,318,1330
"Farina di frumento, duro",330,1380
"Farina di frumento, integrale",313,1311
"Farina di frumento, tipo 0",321,1345
"Farina di frumento, tipo 00",323,1352
Farina di mais,341,1426
Farina di manioca,332,1389
Farina di riso,332,1390
Farina di segale,342,1429
Farina di soia,469,1962
Farina d'orzo,333,1393
"Farro perlato, cotto, bollito",178,744
"Farro perlato, crudo",353,1476
"Fave, fresche",51,215
"Fave, fresche, cotte, in padella",61,253
"Fave, secche",331,1387
"Fave, secche, sgusciate, cotte, bollite",146,610
"Fave, secche, sgusciate, crude",343,1434
Fecola di patate,346,1447
Fegato di bovino,142,593
"Fegato di bovino, cotto",190,793
Fegato di equino,145,609
Fegato di ovino,135,565
Fegato di pollo,154,642
"Fegato di pollo, cotto",192,802
Fegato di suino,140,586
"Fegato di suino, cotto",183,764
Fegato di tacchino,127,532
"Fegato di tacchino, cotto",195,818
"Feijoa, fresca",59,247
Feta,250,1045
Fette biscottate,387,1621
"Fette biscottate, integrali",394,1648
"Fichi d'india, freschi",63,263
"Fichi, canditi",294,1232
"Fichi, freschi",63,262
"Fichi, seccati al forno e mandorlati",305,1275
"Fichi, secchi",282,1179
"Finocchi, cotti, al microonde",15,62
"Finocchi, cotti, bolliti",17,72
"Finocchi, crudi",15,62
Fiocchi d'avena,367,1534
Fiocchi di formaggio magro,115,480
Fior di latte,268,1120
"Fiori di zucca, freschi",18,75
"Foglie di rapa, crude",27,112
Fontina,361,1511
Formaggino,309,1295
Formaggino con ridotto contenuto di grasso,239,999
Formaggio cremoso spalmabile,313,1311
"Formaggio cremoso spalmabile, light",179,749
Formaggio molle da tavola,377,1578
"Fragole, fresche",30,127
Frittata,185,774
Frittata prosciutto e formaggio,205,856
Frumento duro,332,1389
Frumento tenero,336,1408
Frutta mista caramellata,217,909
"Funghi coltivati, pleurotes, cotti, in padella",35,148
"Funghi coltivati, pleurotes, crudi",37,156
"Funghi coltivati, prataioli, cotti, in padella",46,192
"Funghi coltivati, prataioli, crudi",24,101
"Funghi ovuli, crudi",23,95
"Funghi porcini, crudi",31,128
"Gallina, crudo",194,813
Gamberetti con funghi e bambù,110,460
Gamberi,71,296
"Gamberi sgusciati, surgelati",85,356
Gateau,156,653
"Gelato confezionato, biscotto con crema, zabaione e cioccolato",271,1134
"Gelato confezionato, cacao, in vaschetta",173,725
"Gelato confezionato, caffè, in vaschetta",245,1025
"Gelato confezionato, cono con panna e cioccolato",291,1217
"Gelato confezionato, cono con panna, scaglie di cioccolato e noccioline",326,1365
"Gelato confezionato, fior di latte, in vaschetta",218,911
"Gelato confezionato, fior di latte, ricoperto di sorbetto alla fragola",101,422
"Gelato confezionato, ghiacciolo all'arancio",137,573
"Gelato confezionato, nocciola, in vaschetta",183,767
"Gelato confezionato, panna ricoperta di cioccolato fondente",316,1324
"Gelato confezionato, panna, in vaschetta",189,789
"Gelato confezionato, sorbetto al limone, in vaschetta",132,552
"Gelato confezionato, stracciatella, in vaschetta",193,806
"Gelato confezionato, vaniglia, in vaschetta",167,701
Gelato misto fritto,252,1055
Germe di frumento,378,1582
Germogli di soia,54,227
Gnocchi al pesto alla genovese,186,777
Gnocchi al ragù alla bolognese,175,732
Gnocchi al sugo di pomodoro,112,467
"Gnocchi di patate, cotti",147,615
"Gnocchi di patate, crudi",164,687
"Gomme da masticare, lastrine e confetti",262,1098
Gorgonzola,324,1356
"Grana Padano, DOP",392,1641
"Granchio, in scatola",81,337
Grano saraceno,329,1376
Grappa,242,1014
Grissini,421,1763
Groviera,417,1744
"Guava, fresca",31,131
Halibut,114,477
"Hamburger piccolo, solo carne, fast food",264,1103
"Hamburger, fast food",251,1051
Hummus,168,704
"Indivia, fresca",20,82
Involtini Primavera,238,997
Italico,316,1323
Kebab solo carne,269,1126
"Ketchup, salsa",100,420
"Kiwi, freschi",48,202
"Lamponi, freschi",49,203
Lardo,891,3728
Lasagna,196,819
Lattarini,145,606
Latte di bufala,114,475
Latte di capra,76,320
Latte di pecora,103,430
"Latte di vacca, condensato, zuccherato",328,1371
"Latte di vacca, evaporato, non zuccherato",134,561
"Latte di vacca, in polvere, intero",484,2027
"Latte di vacca, in polvere, parzialmente scremato",418,1748
"Latte di vacca, in polvere, scremato",351,1470
"Latte di vacca, pastorizzato, intero",64,268
"Latte di vacca, pastorizzato, parzialmente scremato",46,194
"Latte di vacca, pastorizzato, scremato",36,151
"Latte di vacca, UHT, intero",63,265
"Latte di vacca, UHT, parzialmente scremato",46,194
Latteria,456,1906
"Lattuga, a cappuccio, fresca",22,91
"Lattuga, da taglio, fresca",17,69
"Lattuga, fresca",22,92
"Lattughino IV gamma, fresco",16,66
"Lattughino, fresco",16,68
Lenti colorate ripiene di cioccolato,456,1909
"Lenticchie, in scatola, scolate",91,379
"Lenticchie, secche",319,1335
"Lenticchie, secche, cotte, bollite",109,456
"Lievito di birra, compresso",70,293
"Limoni, freschi",16,65
"Limoni, succo",10,43
Lingua di bovino,232,970
"Lingua di bovino, cotta, fritta",309,1293
Liquori da dessert,314,1314
"Litchi, freschi",72,303
"Loti o kaki, freschi",70,293
Luccio,81,337
"Lumaca, cruda",67,280
"Lupini, ammollati",119,500
Macadamia,751,3143
Maiale in agrodolce,233,973
"Maiale, bistecca, cotto, in padella",187,783
"Maiale, bistecca, crudo",157,658
"Maiale, coscio, crudo",110,459
"Maiale, lombo, crudo",146,610
"Maiale, pesante, coscio, crudo",127,533
"Maiale, pesante, lombo, crudo",172,721
"Maiale, pesante, spalla, crudo",156,653
"Maiale, spalla, crudo",133,555
"Maionese, artigianale",660,2761
"Maionese, industriale",655,2741
Mais,357,1492
"Mais, amido",328,1370
"Mais, dolce, in scatola, sgocciolato",105,439
"Mandaranci, freschi",57,240
"Mandarini, freschi",76,317
"Mandorle dolci, secche",628,2629
"Mango, fresco",56,235
"Margarina, 100% vegetale",760,3179
"Margarina, 2/3 di grassi animali, 1/3 di grassi vegetali",760,3181
Marmellata,227,948
Marsala all'uovo,150,629
Marsala tipico,203,850
Mascarpone,455,1902
"Melagrane, fresche",68,284
"Melanzane, cotte, al microonde",23,96
"Melanzane, cotte, in padella",39,164
"Melanzane, crude",23,94
"Mele cotogne, fresche",38,157
"Mele, disidratate",356,1491
